vehicle_id,stop_name,Dealy
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",2.5061058698597245
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",61.48514757828403
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",1.7939376080563643
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",55.046402678655944
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",108.3475873556163
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",39.66148139189185
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",62.79178819753258
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",2.8670429561019115
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",88.86527692001881
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.7682427496249423
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",1.879821405315285
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",61.48514757828403
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",33.51023213563036
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",2.8788055932802608
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",55.046402678655944
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",5.047053405305219
38-B.1318.128.124.S.8.54082539,"Central Station, Platform 20",0.17163439170600672
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.23688724009102566
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",60.209082512876606
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",40.18007086305348
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.21910255769991333
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",53.67517191425318
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
38-B.1324.124.60.S.8.54009358,"Central Station, Platform 20",0.17107688377720476
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",1.3607634773077177
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",65.82986202838309
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",19.69272480199541
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",0.9212525529806181
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",40.08367586034712
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",38.157570283809555
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",28.100177701144002
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",46.804066944408476
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",58.91613999387522
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",63.092492588771606
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",45.476793775385715
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",53.15690715055496
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",90.48512206761092
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",110.13218647948334
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",101.61678399833212
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",38.157570283809555
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",66.82719587598696
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",87.45915477304645
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",87.45915477304645
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",65.62333345194224
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",87.45915477304645
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",39.61279308557302
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",51.50151117427758
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",53.35976374889246
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",64.67314058463818
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",40.08367586034712
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",45.186477439156114
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",66.82719587598696
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",48.77630393150069
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",52.420368645839325
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",79.5351075838531
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",39.210679196198726
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",-0.017705347357508498
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",54.1603114236279
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",106.2545908892141
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
33-E.1318.128.56.S.8.54090584,"Central Station, Platform 20",222.3354988955023
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",32.05010383857768
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",-0.001994325644442423
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",102.38466059911873
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",212.29123689118185
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",222.33859261757442
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",227.2915179699633
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",266.9948767218297
27-A.1318.128.124.C.8.54099071,"Central Station, Platform 20",435.4898426044804
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
32-E.1318.128.124.K.8.54091402,"Central Station, Platform 20",-0.008309605354359845
